species,gc_content,length_bp,tool,time_s,memory_kb,base_sens,base_prec,transcript_sens,transcript_prec,locus_sens,locus_prec,matching_transcripts,matching_transcripts_per,matching_loci,matching_loci_per,missed_loci,missed_loci_per,novel_loci,novel_loci_per
GCA_000008085.1,31.50%,490885,Prodigal,1.3,13120,99.10%,96.80%,98.50%,90.60%,99.20%,92.40%,528/536,98.51%,386/389,99.23%, 2/389,0.51%,29/421,6.89%
GCA_000008085.1,31.50%,490885,FragGeneScan,0.91,184320,85.90%,97.40%,77.80%,91.60%,84.80%,91.20%,417/536,77.80%,330/389,84.83%,53/389,13.62%,24/398,6.03%
GCA_000008085.1,31.50%,490885,AUGUSTUS Archaea,15.11,385000,98.90%,97.60%,98.50%,93.30%,99.00%,94.40%,528/536,98.51%,385/389,98.97%,4/389,1.03%,23/414,5.56%
GCA_000008085.1,31.50%,490885,AUGUSTUS Bacteria,16.85,385128,94.60%,98.50%,89.70%,90.80%,93.80%,92.40%,481/536,89.74%,365/389,93.83%,15/389,3.86%,15/407,3.69%
GCA_002945325.1,33.00%,1714918,Prodigal,2.65,39880,99.90%,100.00%,99.60%,99.40%,99.60%,99.40%,1808/1815,99.61%,1702/1709,99.59%,2/1709,0.12%,1/1713,0.06%
GCA_002945325.1,33.00%,1714918,FragGeneScan,2.74,606080,98.80%,99.20%,97.00%,97.60%,97.70%,97.60%,1760/1815,96.97%,1669/1709,97.66%,33/1709,1.93%,28/1723,1.63%
GCA_002945325.1,33.00%,1714918,AUGUSTUS Archaea,46.32,429352,99.10%,98.80%,96.90%,97.20%,97.00%,97.10%,1759/1815,96.91%,1657/1709,96.96%,44/1709,2.57%,36/1682,2.14%
GCA_002945325.1,33.00%,1714918,AUGUSTUS Bacteria,50.12,1298720,98.80%,99.40%,97.00%,96.50%,97.10%,97.10%,1761/1815,97.02%,1659/1709,97.07%,37/1709,2.17%,33/1717,1.92%
GCA_003852155.1,36.00%,2658139,Prodigal,6.78,57612,98.10%,98.90%,91.20%,90.00%,90.50%,90.10%,2666/2922,91.24%,2142/2369,90.42%,98/2368,4.14%,67/2386,2.81%
GCA_003852155.1,36.00%,2658139,FragGeneScan,4.48,931200,88.50%,96.80%,77.70%,82.90%,78.90%,81.40%,2271/2922,77.72%,1868/2368,78.89%,339/2368,14.32%,219/2416,9.06%
GCA_003852155.1,36.00%,2658139,AUGUSTUS Archaea,74.61,452756,97.60%,99.00%,89.70%,91.50%,89.00%,91.60%,2620/2922,89.66%,2108/2368,89.02%,141/2368,5.95%,34/2312,1.47%
GCA_003852155.1,36.00%,2658139,AUGUSTUS Bacteria,73.68,412604,95.80%,99.00%,87.50%,90.40%,86.40%,90.20%,2557/2922,87.51%,2046/2368,86.40%,196/2368,8.28%,55/2305,2.39%
GCA_002078355.1,36.50%,1826943,Prodigal,3.37,44072,99.50%,99.00%,97.20%,95.40%,97.50%,95.70%,1744/1794,97.21%,1499/1538,97.46%,16/1538,1.04%,32/1547,2.07%
GCA_002078355.1,36.50%,1826943,FragGeneScan,2.73,645120,95.30%,97.50%,90.30%,90.40%,92.20%,89.60%,1620/1794,90.30%,1418/1538,92.20%,91/1538,5.92%,122/1601,7.62%
GCA_002078355.1,36.50%,1826943,AUGUSTUS Archaea,54.37,414504,98.90%,98.70%,95.50%,96.10%,95.80%,96.40%,1713/1794,95.48%,1473/1538,95.77%,39/1538,2.54%,21/1515,1.39%
GCA_002078355.1,36.50%,1826943,AUGUSTUS Bacteria,51.88,445652,99.00%,98.90%,95.80%,96.00%,95.80%,96.40%,1718/1794,95.76%,1473/1538,95.77%,38/1538,2.47%,21/1518,1.38%
GCA_900083515.1,37.50%,1938699,Prodigal,3.64,46136,99.40%,98.20%,97.10%,94.40%,97.40%,94.30%,1850/1905,97.11%,1500/1540,97.40%,29/1540,1.88%,80/1589,5.03%
GCA_900083515.1,37.50%,1938699,FragGeneScan,2.88,683520,95.10%,96.60%,89.70%,87.10%,92.30%,86.20%,1708/1905,89.66%,1421/1540,92.27%,99/1540,6.43%,204/1707,11.95%
GCA_900083515.1,37.50%,1938699,AUGUSTUS Archaea,54.72,435300,99.10%,98.00%,95.50%,95.30%,96.00%,94.90%,1819/1905,95.49%,1479/1540,96.04%,50/1540,3.25%,68/1564,4.35%
